id,uid,category,tutorial,minute_range,second_range,title,body,date_created,date_modified,views,status
1,5843,Python,Embellishing-a-plot,01-02,0-10,Ipython interpreter does not contain matplotlib,"<span style=""color: rgb(85, 85, 85); font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 14px; line-height: 18px;"">I downloaded and installed ipython interpreter but it does not contain matplotlib how can I get matplotlib installed where can I get ipython with matplotlib?</span>",2013-12-17 12:36:00,2020-10-09 21:06:15,1515,1
2,8766,OpenFOAM,Simulating-Hagen-Poiseuille-flow,00-01,0-10,OpenFOAM FATAL ERROR: face 7 in patch 0 does not have neighbour cell face: 4(19 20 24 23)),"Hello Everyone...<br>I am very new to OF and trying to mesh a cylinder for Hagen-Poiseuille flow. I am getting error like:<br><br>FOAM FATAL ERROR:<br>face 7 in patch 0 does not have neighbour cell face: 4(19 20 24 23)<br>From function polyMesh::facePatchFaceCells(const faceList&amp; patchFaces,const labelListList&amp; pointCells,const faceListList&amp; cellsFaceShapes,const label patchID)<br>in file meshes/polyMesh/polyMeshFromShapeMesh.C at line 127.<br><br>Actually I tried to correct the order of points and still i got the same error..<br>Also, when i tried with ""paraFoam -block"", paraview opened and closed before showing anything.<br><br>How to rectify this..<br><br>blockMeshDict is :<br>convertToMeters 0.1;<br><br>vertices<br>(<br>(0 0 0)<br>(0.15 0.15 0)<br>(-0.15 0.15 0)<br>(-0.15 -0.15 0)<br>(0.15 -0.15 0) //4<br>(0.3 0.3 0)<br>(-0.3 0.3 0)<br>(-0.3 -0.3 0)<br>(0.3 -0.3 0)//8<br>(0.35 0.35 0)<br>(-0.35 0.35 0)<br>(-0.35 -0.35 0)<br>(0.35 -0.35 0)//12<br><br>(0.15 0.15 30)<br>(-0.15 0.15 30)<br>(-0.15 -0.15 30)<br>(0.15 -0.15 30)<br>(0.3 0.3 30)//17<br>(-0.3 0.3 30)<br>(-0.3 -0.3 30)<br>(0.3 -0.3 30)<br>(0.35 0.35 30) //21<br>(-0.35 0.35 30)<br>(-0.35 -0.35 30)<br>(0.35 -0.35 30)<br>(0 0 30) //25<br><br>);<br><br>blocks<br>(<br>hex (1 2 3 4 13 14 15 16) (10 10 150) simpleGrading (1 1 1)<br>hex (1 5 6 2 13 17 18 14) (10 10 150) simpleGrading (1 1 1)<br>hex (2 6 7 3 14 18 19 15) (10 10 150) simpleGrading (1 1 1)<br>hex (3 7 8 4 15 19 20 16) (10 10 150) simpleGrading (1 1 1)<br>hex (4 8 5 1 16 20 17 13) (10 10 150) simpleGrading (1 1 1)<br>hex (5 9 10 6 17 21 22 18) (10 10 150) simpleGrading (1 1 1)<br>hex (6 10 11 7 18 22 23 19) (10 10 150) simpleGrading (1 1 1)<br>hex (12 9 5 8 24 21 17 20) (10 10 150) simpleGrading (1 1 1)<br>);<br><br>edges<br>(<br>arc 5 6 (0 0.42426 0) // back face<br>arc 6 7 (-0.42426 0 0)<br>arc 7 8 (0 -0.42426 0)<br>arc 8 5 (0.42426 0 0)<br>arc 9 10 (0 0.5 0)<br>arc 10 11 (-0.5 0 0)<br>arc 11 12 (0 -0.5 0)<br>arc 12 9 (0.5 0 0)<br><br>arc 17 18 (0 0.42426 30) // front face<br>arc 18 19 (-0.42426 0 30)<br>arc 19 20 (0 -0.42426 30)<br>arc 20 17 (0.42426 0 30)<br>arc 21 22 (0 0.5 30)<br>arc 22 23 (-0.5 0 30)<br>arc 23 24 (0 -0.5 30)<br>arc 24 21 (0.5 0 30)<br><br>);<br><br>boundary<br>(<br>inlet<br><br>type inlet;<br>faces<br>(<br>(13 16 15 14)<br>(13 14 18 17)<br>(14 15 19 18)<br>(15 16 20 19)<br>(16 13 17 20)<br>(17 18 22 21)<br>(18 19 23 22)<br>(19 20 24 23)<br>(20 17 21 24)<br>);<br><br><br>outlet<br><br>type outlet;<br>faces<br>(<br>(1 5 6 2)<br>(2 6 7 3)<br>(3 7 8 4)<br>(4 8 5 1)<br>(1 2 3 4)<br>(5 9 10 6)<br>(6 10 11 7)<br>(7 11 12 8)<br>(8 12 9 5)<br>);<br><br><br>fixedWalls<br><br>type wall;<br>faces<br>(<br>(21 22 10 19)<br>(22 23 11 10)<br>(23 24 12 11)<br>(24 21 9 12)<br>);<br><br>);<br><br>mergePatchPairs<br>(<br>);<br>",2013-12-17 12:42:27,2020-10-10 17:32:36,5462,1
3,6397,OpenFOAM,General,None,None,Programming language for OpenFOAM.,"
        
        
        
        
        
        
        
        Can i do programming on C or C++ for using OpenFOAM or i have to go another programming language?
    
    
    
    
    
    
    
    ",2013-12-18 10:14:53,2020-10-09 22:09:07,1653,1
4,5545,Geogebra,General,None,None,About Geogebra,Which part of geogebra is useful to class 6-10 students?<br>Is there any tutorial notes with step by step solved examples for Geogebra?<br>,2013-12-26 14:48:46,2020-10-04 04:22:34,1676,1
5,5545,PHP-and-MySQL,General,None,None,PHP MySQL,"
        
        I got spoken tutorial course containing PHP packages along with video tutorials and related software.<br>How to install PHP software packages and use them for my practice. Please give step by step procedure<br>
    
    ",2013-12-26 14:55:09,2020-10-09 22:05:39,1177,1
6,15873,OpenFOAM,Installing-Running,06-07,50-60,error while installing openfoam,"        
        
        
        
        Dear Friends,<div>i am installing openfoam on ubuntu.</div><div>i am getting the following error:</div><div>icoFoam command not found.</div><div><br></div><div>kindly help.</div>
    
    
    
    
    ",2014-01-07 12:41:16,2020-10-11 00:33:49,1103,1
7,6261,OpenFOAM,Installing-Running,None,None,Regarding installation of OPENFOAM in Windows,"In the tutorials OPENFOAM is used on linux(ubuntu),but since most of the people work on windows,so I want to ask if there is any way to install OPENFOAM.2.1.x &nbsp;and Paraview on Windows 8???.....<div><br></div>",2014-01-11 13:52:26,2020-10-07 01:17:42,2470,1
8,15684,OpenFOAM,General,None,None,while installing the software in our lab i am facing some problems i have listed below.,"<div style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;""><b>I tried to install&nbsp; the OpenFOAM as instructions given in site, when i follow instruction number 15 at the end of process i am getting the following<br></b><br><br>W: GPG error:&nbsp;<a href=""http://ppa.launchpad.net/"" target=""_blank"" style=""color: rgb(17, 85, 204);"">http://ppa.launchpad.net</a>&nbsp;oneiric InRelease: File /var/lib/apt/lists/partial/<wbr>ppa.launchpad.net_ubuntu-<wbr>toolchain-r_test_ubuntu_dists_<wbr>oneiric_InRelease doesn't start with a clearsigned message<br>W: Failed to fetch&nbsp;<a href=""http://ppa.launchpad.net/ubuntu-toolchain-r/test/ubuntu/dists/oneiric/main/i18n/Index"" target=""_blank"" style=""color: rgb(17, 85, 204);"">http://ppa.launchpad.net/<wbr>ubuntu-toolchain-r/test/<wbr>ubuntu/dists/oneiric/main/<wbr>i18n/Index</a>&nbsp; No Hash entry in Release file /var/lib/apt/lists/partial/<wbr>ppa.launchpad.net_ubuntu-<wbr>toolchain-r_test_ubuntu_dists_<wbr>oneiric_main_i18n_Index<br><br>W: Failed to fetch gzip:/var/lib/apt/lists/<wbr>partial/ppa.launchpad.net_<wbr>ubuntu-toolchain-r_test_<wbr>ubuntu_dists_oneiric_main_<wbr>source_Sources&nbsp; Encountered a section with no Package: header<br><br>W: Failed to fetch gzip:/var/lib/apt/lists/<wbr>partial/ppa.launchpad.net_<wbr>ubuntu-toolchain-r_test_<wbr>ubuntu_dists_oneiric_main_<wbr>binary-i386_Packages&nbsp; Encountered a section with no Package: header<br><br>E: Some index files failed to download. They have been ignored, or old ones used instead.<br><b><br></b></div><b style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;"">and after this if i run 16th instruction I am getting</b><br style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;""><br style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;""><span style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;"">administrator@ubuntu:~/</span><wbr style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;""><span style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;"">OpenFOAM$ icoFoam -help</span><br style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;""><span style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;"">icoFoam: command not found</span><div><span style=""font-family: arial, sans-serif; font-size: 13.333333969116211px; line-height: normal;""><br></span></div>",2014-01-23 03:16:04,2020-10-11 05:23:16,1773,1
9,17622,LibreOffice-Suite-Calc,General,None,None,business application,"
        
        
        
        
        
        
        
        
        
        we are having business where we have to give dues to the customers please help me to give open source application with options for entering data like (customer id,customer name,town/village,due amount,up to now paid amount,total due) special options like (searching customer,grouping according to town/village,printing option) help me with the application with this options or options with slight changes
    
    
    
    
    
    
    
    
    
    ",2014-01-23 15:12:56,2020-10-10 08:53:17,718,1
10,17855,C-and-C++,General,None,None,tutorial project,"
        
        Please send the full details about this training project sir.
    <div><br></div>
    ",2014-01-27 14:46:19,2020-10-06 05:28:36,1016,1
11,925,Oscad,General,None,None,help with astable,"
        
        Respected Sir, For my project in B.Sc. Physics at Lady Doak College Madurai, I am trying to get the fourier components of the output of an astable multivibrator I have used taken the inbuilt circuit from the library and followed the instructions similar to building the BJT amplifier (in the manual). While trying to modify the KiCad netlist for ngspice I tried to use the fourier tab but got no response. Please let me know how to go about this Thanking you sincerely sangeetha.
    
    ",2014-01-31 12:17:04,2020-10-07 09:51:12,864,1
12,15684,OpenFOAM,General,None,None,Installation problem in OpenFoam,"<br>Dear Sir,<br><br>I have used Synaptic Package Manager to install OpenFoam. It failed with errors. Following is the list of errors. <br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/main/libx/libxt/libxt-dev_1.1.1-2_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/main/libi/libibverbs/libibverbs1_1.1.3-2ubuntu1_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/o/openmpi/libopenmpi1.3_1.4.3-2.1ubuntu1_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/s/scotch/libscotch-5.1_5.1.11.dfsg-7_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/s/scotch/libptscotch-5.1_5.1.11.dfsg-7_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/o/openmpi/openmpi-common_1.4.3-2.1ubuntu1_all.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/main/libi/libibverbs/libibverbs-dev_1.1.3-2ubuntu1_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/o/openmpi/libopenmpi-dev_1.4.3-2.1ubuntu1_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/m/mpi-defaults/mpi-default-dev_0.6ubuntu1_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/main/z/zlib/zlib1g-dev_1.2.3.4.dfsg-3ubuntu3_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/s/scotch/libscotch-dev_5.1.11.dfsg-7_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/o/openmpi/openmpi-bin_1.4.3-2.1ubuntu1_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://www.openfoam.org/download/ubuntu/./dists/oneiric/main/binary-i386/openfoam210_0-1_i386.deb<br>&nbsp; Could not connect to kaz.dl.sourceforge.net:80 (88.204.157.163). - connect (101: Network is unreachable)<br><br><br>W: Failed to fetch http://www.openfoam.org/download/ubuntu/./dists/oneiric/main/binary-i386/paraviewopenfoam3120_0-1_i386.deb<br>&nbsp; Unable to connect to kaz.dl.sourceforge.net:http:<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/s/scotch/libptscotch-dev_5.1.11.dfsg-7_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br><br>W: Failed to fetch http://us.archive.ubuntu.com/ubuntu/pool/universe/o/openmpi/openmpi-checkpoint_1.4.3-2.1ubuntu1_i386.deb<br>&nbsp; Unable to connect to us.archive.ubuntu.com:http: [IP: 91.189.91.14 80]<br><br>Please suggest the solution. Thanks.<br><br>",2014-02-04 05:35:52,2020-10-09 22:09:02,1604,1
13,15074,PHP-and-MySQL,General,00-01,0-10,What is the difference between  MySQl_Connect and MYSQL_PConnect?,<br>,2014-02-10 04:04:30,2020-10-09 22:21:33,829,1
14,15684,OpenFOAM,Creating-simple-geometry-in-OpenFOAM,None,None,paraview window is not opening,"sir <br>thank for previous suggestions, we have installed the OPENFOAM<br>but when we are running the tutorial paraFoam window is not opening and showing following error<br><br><b style=""line-height: 1.428571429;"">admin123@ubuntu:~/OpenFOAM/admin123-2.2.2/run/tutorials/incompressible/icoFoam/cavity$ paraFoam</b><br><b><br>FATAL ERROR: ParaView reader module libraries do not exist<br></b><b style=""line-height: 1.428571429;""><br></b><div><b style=""line-height: 1.428571429;"">Please build the reader module before continuing:</b><b><br>cd $FOAM_UTILITIES/postProcessing/graphics/PV3Readers<br>./Allwclean<br>./Allwmake<br><br>admin123@ubuntu:~/OpenFOAM/admin123-2.2.2/run/tutorials/incompressible/icoFoam/cavity$ </b><br><br>please suggest the solution<br>&nbsp;&nbsp; thank you<br><br>
    </div>",2014-02-10 06:18:16,2020-10-09 22:55:30,3317,1
15,18878,What-is-Spoken-Tutorial,General,None,None,About time duration,"&nbsp;Hi <br>&nbsp;Here lots of students are interested to learn through spoken 
tutorial .. but due to college timing they demand me for flexible 
timings . but i don't know how much hours are required to complete it. <br>&nbsp;I want to schedule workshop for java , can you please tell me How many hours required to compete these course.<br><br>&nbsp;also if possible please tell me numbers of hours required to complete all the software listed in spoken tutorial <br><br>- Rahul ",2014-02-13 06:59:23,2020-10-09 17:34:22,749,1
16,8159,Oscad,Schematic-Creation-and-Simulation,00-01,None,how to set values forTransformers in oscad schematic,"<div id=""yui_3_13_0_ym1_1_1392272681951_16821"" style=""color:rgb(0, 0, 0);font-size:16px;font-family:times new roman, new york, times, serif;background-color:transparent;font-style:normal;"">I
 tried but i cannot set exact value for tranformer 1:2 like that, if any
 examples using transformer symbols circuit you can sent for me for my 
project work. i m doing M.tech Applied electonics&nbsp; final year at Dr. M.G.R Edu &amp; Research Institute University Chennai I showing some fatal error to set z0 values i donot know what type&nbsp; of numbers put&nbsp; in oscad tool for transformers<br></div><div id=""yui_3_13_0_ym1_1_1392272681951_16835"" style=""color:rgb(0, 0, 0);font-size:16px;font-family:times new roman, new york, times, serif;background-color:transparent;font-style:normal;""><br></div>",2014-02-13 07:30:11,2020-10-04 03:50:21,1185,1
17,18970,What-is-Spoken-Tutorial,General,None,None,Online course,"
        
        
        Respected Madam/Sir,<div>I am interested to do online courses through spoken tutorial.</div><div>Will you please tell me about the procedure that I should do to do the courses.</div><div>Is there any constraint behind this?</div><div>It will be helpful if you help me out.</div><div>Thank you.</div>
    
    
    ",2014-02-13 12:22:59,2020-10-09 17:08:09,820,1
18,19225,Python,Saving-plots,01-02,10-20,Ipython,"IN Your tutorial 1-3,and&nbsp; about saving plot like /home/fossee/file_name.png .but if i do same way not get same result . and in 2-1 tutorial it is given for prime no as/cat/home/fossee/primes.txt ,if apply same command on editor like&nbsp; ipython QTC not working<br>",2014-02-18 07:50:10,2020-10-06 18:43:58,1132,1
19,5843,PHP-and-MySQL,MySQL-Part-1,None,None,MySQL database -language ,"sir, while storing data in MySQL database I tried to store data in language tamil, that is the data is of tamil script. the DB successfully accepted them. But When I view in phpMyadmin's GUI page, the values(tamil scripts are )are encrypted in some other form and I can only see the encrypted form.<div>&nbsp; &nbsp; But when I retrieved from the DB using mysql_query() and mysql_fetch_array() I saw the original tamil script. Though it is, the length of the field is not enough to store the actual number of characters(i.e name varchar(10), stores only three tamil characters but 10 english characters).</div><div>&nbsp; &nbsp; My questions are all about the language! I hope you will help me below are my questions. please help me !!!</div><div>&nbsp; &nbsp; &nbsp; &nbsp; 1) Can I store data in my mother tongue (or Is any Indian regional language is compatible with MySql) if so how??? (Note: I am not speaking about the translation, but the originality of storing raw regional lanuage script...)</div><div>&nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div><br></div><div><br></div>",2014-02-19 15:40:33,2020-10-11 05:35:53,2971,1
20,5843,PHP-and-MySQL,MySQL-Part-2,None,None,Data retrieval from Database,"
        Can anyone tell me how the search function is done in websites??? i.e Some websites provide online dictionary, I think they use database like MySQL , to store words and meanings in tables , if a user enters a word in browser and hits ""search"" the corresponding word appears with meaning , how the ""search function"" above is done??? do they use any algorithm ? or simply storing and retrieving using the function like mysql_fetch_array()????<div><br></div><div>I messed up in this please help me to get cleared!&nbsp;</div>
    ",2014-02-19 15:56:19,2020-10-11 00:36:15,1265,1
21,19913,Oscad,Schematic-Creation-and-Simulation,01-02,0-10,Error opening eeschema Editor Schematic on Windows 7 64 bit,"<div class=""gmail_default"" style=""font-family: 'comic sans ms', sans-serif; font-size: 13px; line-height: normal;"">I am unable to now open Editor for Schematic and getting this error &nbsp;</div><div class=""gmail_default"" style=""font-family: 'comic sans ms', sans-serif; font-size: 13px; line-height: normal;"">How to fix this ?</div><div class=""gmail_default"" style=""font-family: 'comic sans ms', sans-serif; font-size: 13px; line-height: normal;""><br></div><div class=""gmail_default"" style=""font-size: 13px; line-height: normal; font-family: arial, sans-serif;""><blockquote class=""gmail_quote"" style=""margin-bottom: 0px; margin-left: 0.8ex; border-left-color: rgb(204, 204, 204); padding-left: 1ex;""><font face=""courier new, monospace"">'eeschema' is not recognized as an internal or external command,operable program or batch file.</font></blockquote><div style=""font-family: 'comic sans ms', sans-serif;""><br></div><div style=""font-family: 'comic sans ms', sans-serif;"">OS: Windows 7 64 bit</div></div>",2014-02-27 13:03:49,2020-10-09 16:21:57,1453,1
22,20025,Oscad,Introduction-to-Oscad,None,None,Cannot Open OSCAD Workspace in Windows 7 and Cannot Find KiCad in Installation Folders,"<div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;"">I installed the OSCAD installer for Windows 7 from the&nbsp;<a href=""http://www.oscad.in/downloads"" target=""_blank"" style=""color: rgb(17, 85, 204); background-color: rgb(255, 255, 255);"">website</a>, and after installing it, ran the software.<div><div><br></div><div>When I try to run OSCAD from the Start Menu, the cmd flashes for a second, and then the software doesn't launch. I took a screenshot, and found out that the cmd gave this:</div></div><div><br></div><div><br></div><div><b>C:\OSCAD&gt; cd OSCAD</b></div><div><b><br></b></div><div><b>C:\OSCAD\OSCAD&gt; cd forntEnd</b></div><div><b><br></b></div><div><b>C:\OSCAD\OSCAD\forntEnd&gt;python oscad.py</b></div><div><b>'python' is not recognized as an internal or external command,</b></div><div><b>operable program or batch file.</b></div><div><b><br></b></div><div><b><br></b></div><div>Apparently, I found a way to 'fix' this. I opened cmd, and typed out all of the above manually. the last command I changed to ""oscad.py"" instead of ""python oscad.py"", and the little window with the OSCAD logo opened. But when I created a new project, only the Toolkit appeared, and no workspace was on the screen.</div><div><br></div><div>???</div></div>",2014-03-01 16:30:15,2020-10-08 22:02:36,1247,1
23,5843,PHP-and-MySQL,MySQL-Part-2,None,None,can I protect databases using separate passwords?,"Hello Friends! <br>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; <br>&nbsp; &nbsp; For phpMyadmin I have given a password so that I can use that password to see my databases, If my friend wants to use my Laptop I have to give him the phpMyadmin password but he/she can also see my personal databases which I am having already! <br>&nbsp; &nbsp;&nbsp; Can I able to protect my personal DBs from others??? so that we can share some common databases but not all ? If yes how can I ? please help me!&nbsp; <br>",2014-03-05 14:52:54,2020-10-09 22:25:06,915,1
24,5843,PHP-and-MySQL,MySQL-Part-4,None,None,could you please demo or give example to store and retrieve image in MySql?,"
        hello sir,<br>&nbsp;&nbsp;&nbsp; <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Through out the second level you taught how to store data , i.e only text data, today I came to know that we can store and retrieve images and display them on our webpage if so could you please make a demo for me or could you please give me a link to do that, all using php? please.....<br>
    ",2014-03-11 15:18:42,2020-10-07 01:04:52,976,1
25,16247,PHP-and-MySQL,General,00-01,0-10,Issue regarding PHP-MySQL Test !,"<span style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;"">Dear Sir,</span><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;""><br></div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;"">I am writing to you in reference to the tests TC-2486 and TC-2489. it was sadly noted that the questions were not shuffled. This has created a discontent in the managing team and also the IT Consultant of our college.&nbsp;</div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;""><br></div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;"">Adding to it, it was also found that the multiple choices of the questions weren't shuffled. Even after strict invigilation which was present on the day of the test, we feel that some of the students might be able to copy.&nbsp;<span style=""background-color: rgb(248, 248, 248); color: rgb(85, 85, 85); font-family: Verdana, Tahoma, 'DejaVu Sans', sans-serif; font-size: 14px; line-height: 18.003999710083008px;""><br></span><br>We request you to look into this matter at the earliest.<br></div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;""><br></div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;"">Sincerely,</div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;"">Abhishek Gharat</div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;"">Student Organizer @ SJCET, Palghar<br><br><br>Dear All,</div><div style=""font-family: arial, sans-serif; font-size: 13px; line-height: normal;""><br>If you have noticed the same for the PHP &amp; MySQL tests kindly comment.</div>",2014-03-12 16:43:46,2020-10-11 01:42:15,1346,1